"game_fk","library_fk"
1519850,1
1934790,1
1455490,1
581320,1
731820,1
670280,1
1740600,1
349890,1
1422380,1
1534980,2
2066300,2
1268420,2
1034610,2
1023010,2
884080,2
719320,2
754320,3
1094290,3
795990,3
282660,3
573070,3
284160,3
615970,3
1028860,3
2025610,4
718040,4
1508980,4
1177130,4
1608220,4
845690,4
1570760,4
1325800,4
2184230,4
703980,4
1736490,5
271670,6
556870,6
2195250,7
1582180,7
1300950,7
1266800,7
1542000,7
1024220,7
602550,7
270750,7
531910,8
905330,8
2091680,8
703180,9
442660,9
1434310,9
1028090,10
499760,10
1970980,10
2579020,10
618840,10
1440890,10
299780,10
219340,10
685690,10
837190,11
1567950,11
1081090,11
530040,11
1617370,11
396820,11
2085860,11
405310,11
1504360,11
1264920,11
1103310,12
857680,12
1548270,12
2132540,12
920820,13
2398500,13
395920,13
374010,13
2657230,13
1305350,14
1712950,14
1406340,14
1394940,14
881050,14
1236780,14
980730,14
1217550,14
1856910,14
1014110,15
520940,15
319740,15
769440,16
700440,16
1282090,16
1898790,16
1587710,16
583740,17
898720,17
1900340,17
1790250,17
978580,17
594490,17
1355820,17
522880,17
1691760,17
557700,17
1732190,18
1563840,18
1379200,18
1358140,18
1427130,19
302510,19
1545990,19
1843880,19
1320100,19
2221230,20
1543830,21
2212490,21
1431230,21
1493960,21
2190240,22
453750,22
1100410,22
1505400,22
891320,23
535350,23
495550,23
1145800,23
685700,23
2136550,23
762520,23
508530,23
521980,24
463250,24
364940,24
471160,24
731420,24
815570,24
336760,24
1848870,24
1630740,25
548890,25
286260,25
2167130,25
788000,25
1889320,25
2138000,25
662470,25
730010,25
1236300,26
844300,26
233740,26
302330,26
1057680,26
1698920,27
1340570,28
1505460,28
562050,28
930640,28
914190,28
555950,28
16900,29
390890,29
962970,29
565490,29
970960,29
1077250,30
650220,30
358700,30
1382450,31
518730,31
925810,31
887280,31
432870,32
579870,32
1028900,33
667310,33
1128970,33
314240,33
447890,34
958220,34
806100,34
338530,34
1736000,34
810770,35
416800,35
1104660,35
639300,35
2649780,35
239430,35
629970,36
449100,36
427940,36
1010750,37
1236930,37
1204990,37
402190,37
272230,37
1092710,38
1346740,38
2233950,38
1161190,38
886070,38
929280,38
1229380,38
286040,38
508600,38
808450,38
1085940,39
863940,39
667010,39
1913690,39
1578280,39
1339750,39
1219740,39
1066730,39
1268960,40
1061200,40
502990,40
1262830,40
304970,40
1163290,40
770460,40
1511460,40
1047010,40
1328510,41
1788500,41
1012600,42
1794620,42
1566600,43
1652960,43
436060,43
553610,43
968580,43
499070,44
1092150,44
1583950,45
2069750,45
915200,45
1657770,45
684470,45
684170,46
1524930,47
1411940,47
1692290,47
1074630,47
1906110,47
683890,47
1693300,48
724260,48
834100,48
898750,48
715100,48
915850,48
1905530,48
1364780,49
1222870,49
269250,49
314450,50
1295510,50
1707540,50
780580,50
1786070,50
1800900,50
1225560,51
1992110,52
1067930,52
1417680,52
497150,53
2086570,53
1443810,53
2240630,53
1492380,53
1221510,54
448280,54
1344440,54
1236180,54
1094630,54
1744140,54
864450,54
658850,54
1956400,55
2411060,55
935540,55
864850,55
1247940,56
971620,56
438450,56
1787440,56
672010,57
2349830,57
1163980,58
1431630,58
1354530,58
1366750,58
787200,58
1836890,58
656580,59
2020540,59
1564790,59
1641500,59
1184810,59
775580,60
1913740,60
390520,60
1420300,60
628740,60
1696200,61
1114090,61
2211730,61
552230,61
1170720,61
362680,61
970510,61
582500,62
346850,62
1529100,62
1801830,62
465750,62
832610,62
469600,62
766570,62
1278000,63
1191940,63
847460,63
973090,64
1114460,64
1871920,64
1562860,64
1582260,64
938960,64
928000,65
1496790,65
376250,65
1259830,65
363620,66
861920,66
832530,66
1361320,66
923570,66
618630,66
429020,67
1951480,67
386590,67
824770,67
840140,67
1033360,67
1804600,67
1056590,67
556830,68
347790,68
1624350,68
930010,68
343020,68
1459300,68
1463020,69
503130,69
1509150,69
395140,69
318860,69
1054150,69
698030,69
1599130,69
1620970,70
763650,71
1358860,71
1715290,71
2457700,71
1588060,71
1379610,71
338320,72
287920,72
1646240,72
997260,72
883560,72
550450,72
1752250,72
1452910,73
1508530,73
1279630,73
1256040,74
1836690,74
785840,74
914630,74
1944570,74
2466290,74
546650,74
462480,74
1104230,74
1575380,75
1127460,75
1392190,75
834760,75
1616550,75
1669500,75
1222050,75
343770,75
775310,75
1575710,75
324650,76
885950,76
357780,76
1578540,76
438240,76
2543630,77
561770,77
1182370,78
1477790,78
1844400,78
364510,78
786670,78
1331420,78
412660,78
1475780,78
1419360,78
625910,79
725100,79
368430,79
574150,79
523190,79
598640,79
2007000,79
1266340,80
816250,80
623310,80
1076210,80
517280,80
364270,80
1038280,80
748520,80
1302590,80
554670,81
636020,81
2225600,81
1666240,81
620980,81
2304650,81
843710,81
1450780,81
465430,81
719720,82
1978010,82
1599210,83
2419640,83
1843470,83
1000380,83
868320,83
1516760,83
984680,84
429580,84
809360,84
1654360,84
520120,85
637100,85
1551120,85
1103780,86
1630890,86
1157840,86
248170,86
1308770,86
1252330,86
2658490,86
464740,86
375460,86
768880,87
1327450,87
871320,87
769080,87
1170350,87
1399620,87
1452500,87
1480480,87
1472060,87
505080,88
1231710,88
2112880,88
1238970,88
1285010,88
1052870,88
1803840,88
851250,88
1873800,88
957150,89
941330,89
1126600,90
1430030,90
1081020,90
1610060,90
2609720,90
1124510,90
2436190,90
1821630,91
1937110,91
1130880,91
943440,91
749010,91
1633230,91
383700,91
1097100,91
356180,91
435020,92
589220,93
519170,93
2221230,93
1964280,93
2426640,93
1361440,93
215830,93
892860,93
1667840,93
428510,94
1175070,94
1812950,94
1016700,94
1833490,94
2536310,94
1103630,94
1568330,95
560080,95
1357490,96
234270,96
1264800,96
683150,97
1467740,97
370770,97
261880,97
1281920,98
1013890,98
743360,98
682370,98
1595710,98
724760,98
1900340,98
949830,99
1519140,99
1984000,99
1286810,99
2222540,99
708720,99
887940,99
1087770,99
648410,99
289690,100
843270,100
660330,100
807960,100
1387450,101
1714180,101
397830,101
1122880,101
1611880,101
2620750,101
2418680,101
1299710,101
1556200,102
1199940,102
1524350,102
1468800,102
1330940,102
1713680,102
992880,102
1521780,103
1657200,103
955570,103
1906800,103
1429680,103
845860,103
1530470,103
1033360,103
1571540,104
1226170,104
1142460,104
1877320,104
1265440,104
468780,105
979480,105
1555230,105
1449060,105
647650,106
889240,106
307030,106
635220,107
2630300,107
610130,107
1734870,107
2499090,107
1719390,108
1300100,108
541970,108
1714250,108
1406850,108
936000,108
2471480,108
221540,108
1616580,109
1479980,109
1784160,109
451010,109
365810,109
1145660,109
2360690,109
1582730,109
296630,110
792640,110
1962670,110
1126310,111
346220,111
1854730,111
1367690,112
1476870,112
1475170,112
1048570,112
1428030,113
1214320,113
1754520,113
1353830,114
2312380,114
1108170,114
370710,114
1757130,114
2606270,114
486180,114
1722020,114
350210,114
1579590,115
257030,115
1147030,115
2580150,115
834760,116
1341500,116
1714350,117
931700,117
1437680,117
1663640,117
442210,117
746540,117
1200430,117
925810,117
471270,118
655000,118
441250,118
1501490,118
1639140,119
1707870,119
1118100,119
1687840,119
527450,119
1814930,119
1362650,120
364640,121
1682420,121
1175690,121
2450870,121
2207520,122
803930,122
342970,123
1149460,123
1375070,123
2246790,123
1220440,123
1032520,123
1923290,123
876210,123
1510720,124
1612950,124
782660,124
1496470,124
553880,124
960340,125
2181930,125
1849430,125
977410,125
2050400,125
1330140,125
1296290,125
544220,126
1407080,126
2322180,126
1709900,126
1199540,127
1456920,127
803260,128
665550,129
354740,129
2531340,129
1258580,129
1194600,129
